"course_code","title","requirements","uo_requirements"
"EC 327","Introduction to Game Theory","SSC","SSC"
"EC 328","Behavioral Economics and Its Applications","SSC","SSC"
"EC 330","Urban and Regional Economic Problems","SSC, IP, US","IP"
"EC 330","Urban and Regional Economic Problems","SSC, IP, US","SSC"
"EC 330","Urban and Regional Economic Problems","SSC, IP, US","US"
"EC 333","Resource and Environmental Economic Issues","SSC","SSC"
"EC 340","Issues in Public Economics","SSC","SSC"
"EC 350","Labor Market Issues","SSC","SSC"
"EC 360","Issues in Industrial Organization","SSC","SSC"
"EC 370","Money and Banking","SSC","SSC"
"EC 380","International Economic Issues","SSC","SSC"
"EC 390","Problems and Issues in the Developing Economies","SSC, IC, GP","GP"
"EC 390","Problems and Issues in the Developing Economies","SSC, IC, GP","IC"
"EC 390","Problems and Issues in the Developing Economies","SSC, IC, GP","SSC"
"EC 430","Urban and Regional Economics","IP, US","IP"
"EC 430","Urban and Regional Economics","IP, US","US"
"EC 490","Economic Growth and Development","IC, GP","GP"
"EC 490","Economic Growth and Development","IC, GP","IC"
"EDST 111","Education and Social Change","SSC","SSC"
"EDST 225","School and Representation in Media","AC, US","AC"
"EDST 225","School and Representation in Media","AC, US","US"
"ENG 104","Introduction to Literature: Fiction","A&L","AL"
"ENG 105","Introduction to Literature: Drama","A&L","AL"
"ENG 106","Introduction to Literature: Poetry","A&L","AL"
"ENG 107","World Literature","A&L, IC, GP","AL"
"ENG 107","World Literature","A&L, IC, GP","GP"
"ENG 107","World Literature","A&L, IC, GP","IC"
"ENG 108","World Literature","A&L, IC, GP","AL"
"ENG 108","World Literature","A&L, IC, GP","GP"
"ENG 108","World Literature","A&L, IC, GP","IC"
"ENG 110M","Introduction to Film and Media","A&L","AL"
"ENG 207","Shakespeare","A&L","AL"
"ENG 208","Shakespeare","A&L","AL"
"ENG 225","Age of King Arthur","A&L","AL"
"ENG 230","Introduction to Environmental Literature","A&L","AL"
"ENG 240","Introduction to Disability Studies","A&L, IP, US","AL"
"ENG 240","Introduction to Disability Studies","A&L, IP, US","IP"
"ENG 240","Introduction to Disability Studies","A&L, IP, US","US"
"ENG 241","Introduction to African American Literature","A&L, IP, US","AL"
"ENG 241","Introduction to African American Literature","A&L, IP, US","IP"
"ENG 241","Introduction to African American Literature","A&L, IP, US","US"
"ENG 242","Introduction to Asian American Literature","A&L, IP, US","AL"
"ENG 242","Introduction to Asian American Literature","A&L, IP, US","IP"
"ENG 242","Introduction to Asian American Literature","A&L, IP, US","US"
"ENG 243","Introduction to Chicano and Latino Literature","A&L, IP, US","AL"
"ENG 243","Introduction to Chicano and Latino Literature","A&L, IP, US","IP"
"ENG 243","Introduction to Chicano and Latino Literature","A&L, IP, US","US"
"ENG 244","Introduction to Native American Literature","A&L, IP, US","AL"
"ENG 244","Introduction to Native American Literature","A&L, IP, US","IP"
"ENG 244","Introduction to Native American Literature","A&L, IP, US","US"
"ENG 250","Literature and Digital Culture","A&L","AL"
"ENG 280","Introduction to Comic Studies","A&L","AL"
"ENG 304","English Major Foundations: Context","A&L","AL"
"ENG 305","English Major Foundations: Theory","A&L","AL"
"ENG 315","Women Writers' Cultures: [Topic]","IP","IP"
"ENG 316","Women Writers' Forms: [Topic]","IP, US","IP"
"ENG 316","Women Writers' Forms: [Topic]","IP, US","US"
"ENG 321","English Novel","A&L","AL"
"ENG 322","English Novel","A&L","AL"
"ENG 323","English Novel Conrad to Present","A&L","AL"
"ENG 330","Oral Controversy and Advocacy","A&L","AL"
"ENG 335","Inventing Arguments","A&L","AL"
"ENG 340","Jewish Writers","A&L, IP, GP","AL"
"ENG 340","Jewish Writers","A&L, IP, GP","GP"
"ENG 340","Jewish Writers","A&L, IP, GP","IP"
"ENG 360","African American Writers","IP, US","IP"
"ENG 360","African American Writers","IP, US","US"
"ENG 361","Native American Writers","IP, US","IP"
"ENG 361","Native American Writers","IP, US","US"
"ENG 363","Chicano and Latino Writers","IP, US","IP"
"ENG 363","Chicano and Latino Writers","IP, US","US"
"ENG 365","Global Literatures in English","A&L, IC, GP","AL"
"ENG 365","Global Literatures in English","A&L, IC, GP","GP"
"ENG 365","Global Literatures in English","A&L, IC, GP","IC"
"ENG 381M","Film, Media, and Culture","A&L, IP, GP","AL"
"ENG 381M","Film, Media, and Culture","A&L, IP, GP","GP"
"ENG 381M","Film, Media, and Culture","A&L, IP, GP","IP"
"ENG 385","Graphic Narratives and Cultural Theory","A&L","AL"
"ENG 386","Bodies in Comics","A&L, IP, US","AL"
"ENG 386","Bodies in Comics","A&L, IP, US","IP"
"ENG 386","Bodies in Comics","A&L, IP, US","US"
"ENG 391","American Novel","A&L","AL"
"ENG 392","American Novel","A&L","AL"
"ENG 394","20th-Century Literature","A&L","AL"
"ENG 395","20th-Century Literature","A&L","AL"
"ENG 496","Feminist Film Criticism: [Topic]","IP, US","IP"
"ENG 496","Feminist Film Criticism: [Topic]","IP, US","US"
"ENVS 201","Introduction to Environmental Studies: Social Sciences","SSC","SSC"
"ENVS 202","Introduction to Environmental Studies: Natural Sciences","SC","SC"
"ENVS 203","Introduction to Environmental Studies: Humanities","A&L","AL"
"ENVS 225","Introduction to Food Studies","SSC, IC, GP","GP"
"ENVS 225","Introduction to Food Studies","SSC, IC, GP","IC"
"ENVS 225","Introduction to Food Studies","SSC, IC, GP","SSC"
"ENVS 335","Allocating Scarce Environmental Resources","SSC","SSC"
"ENVS 345","Environmental Ethics","A&L","AL"
"ERTH 101","Exploring Planet Earth","SC","SC"
"ERTH 102","Exploring Earth?s Environment","SC","SC"
"ERTH 103","Exploring Earth History","SC","SC"
"ERTH 110","People, Rocks, and Fire","SC","SC"
"ERTH 137","Mountains and Glaciers","SC","SC"
"ERTH 156M","Scientific Revolutions","SC","SC"
"ERTH 201","Dynamic Planet Earth","SC","SC"
"ERTH 202","Earth's Surface and Environment","SC","SC"
"ERTH 203","History of Life","SC","SC"
"ERTH 213","Geology of National Parks","SC","SC"
"ERTH 304","The Fossil Record","SC","SC"
"ERTH 305","Dinosaurs","SC","SC"
"ERTH 306","Volcanoes and Earthquakes","SC","SC"
"ERTH 307","Oceanography","SC","SC"
"ERTH 308","Geology of Oregon and the Pacific Northwest","SC","SC"
"ERTH 310","Earth Resources and the Environment","SC","SC"
"ERTH 337","Introduction to Physical Oceanography","SC","SC"
"ERTH 353","Geologic Hazards","SC","SC"
"ES 101","Introduction to Ethnic Studies","SSC, AC, US","AC"
"ES 101","Introduction to Ethnic Studies","SSC, AC, US","SSC"
"ES 101","Introduction to Ethnic Studies","SSC, AC, US","US"
"ES 250","Introduction to Black Studies","SSC, AC, US","AC"
"ES 250","Introduction to Black Studies","SSC, AC, US","SSC"
"ES 250","Introduction to Black Studies","SSC, AC, US","US"
"ES 252","Introduction to Asian American Studies","SSC, AC, US","AC"
"ES 252","Introduction to Asian American Studies","SSC, AC, US","SSC"
"ES 252","Introduction to Asian American Studies","SSC, AC, US","US"
"ES 254","Introduction to Chicanx and Latinx Studies","SSC, AC, US","AC"
"ES 254","Introduction to Chicanx and Latinx Studies","SSC, AC, US","SSC"
"ES 254","Introduction to Chicanx and Latinx Studies","SSC, AC, US","US"
"ES 256","Introduction to Native American Studies","SSC, AC, US","AC"
"ES 256","Introduction to Native American Studies","SSC, AC, US","SSC"
"ES 256","Introduction to Native American Studies","SSC, AC, US","US"
"ES 258","Introduction to Pacific Islander Studies","SSC, AC, US","AC"
"ES 258","Introduction to Pacific Islander Studies","SSC, AC, US","SSC"
"ES 258","Introduction to Pacific Islander Studies","SSC, AC, US","US"
"ES 310","Race and Popular Culture: [Topic]","IP, US","IP"
"ES 310","Race and Popular Culture: [Topic]","IP, US","US"
"ES 321","Indigenous Peoples of Oregon","SSC, AC, US","AC"
"ES 321","Indigenous Peoples of Oregon","SSC, AC, US","SSC"
"ES 321","Indigenous Peoples of Oregon","SSC, AC, US","US"
"ES 330","Women of Color: Issues and Concerns","AC, US","AC"
"ES 330","Women of Color: Issues and Concerns","AC, US","US"
"ES 350","Native Americans and the Environment","IP, US","IP"
"ES 350","Native Americans and the Environment","IP, US","US"
"ES 352","Social Equity and Criminal Justice","SSC, IP, US","IP"
"ES 352","Social Equity and Criminal Justice","SSC, IP, US","SSC"
"ES 352","Social Equity and Criminal Justice","SSC, IP, US","US"
"ES 354","Environmental Racism","SSC, AC, US","AC"
"ES 354","Environmental Racism","SSC, AC, US","SSC"
"ES 354","Environmental Racism","SSC, AC, US","US"
"ES 360","Black Sexual Politics","AC, US","AC"
"ES 360","Black Sexual Politics","AC, US","US"
"ES 370","Race, Ethnicity, and Cinema: [Topic]","IP, US","IP"
"ES 370","Race, Ethnicity, and Cinema: [Topic]","IP, US","US"
"ES 380","Race, Migration, and Rights","SSC, AC, US","AC"
"ES 380","Race, Migration, and Rights","SSC, AC, US","SSC"
"ES 380","Race, Migration, and Rights","SSC, AC, US","US"
"ES 440","Race, Literature, and Culture: [Topic]","IP, US","IP"
"ES 440","Race, Literature, and Culture: [Topic]","IP, US","US"
"ES 456","History of Native American Education","IP, US","IP"
"ES 456","History of Native American Education","IP, US","US"
"ES 464","Relational Studies of Indigeneity, Race and Culture: [Topic]","AC, US","AC"
"ES 464","Relational Studies of Indigeneity, Race and Culture: [Topic]","AC, US","US"
"ES 465","Feminist Theories of Race: [Topic]","AC, US","AC"
"ES 465","Feminist Theories of Race: [Topic]","AC, US","US"
"ES 466","Native American Ethnohistory","AC, US","AC"
"ES 466","Native American Ethnohistory","AC, US","US"
"ES 468","Indigenous Research Methods and Ethics","AC, US","AC"
"ES 468","Indigenous Research Methods and Ethics","AC, US","US"
"ES 470","Native American and Indigenous Feminisms","AC, US","AC"
"ES 470","Native American and Indigenous Feminisms","AC, US","US"
"FHS 213","Issues for Children and Families","SSC","SSC"
"FHS 216","Diversity in Human Services","IP, US","IP"
"FHS 216","Diversity in Human Services","IP, US","US"
"FLR 225","Voices of Africa","A&L, IC, GP","AL"
"FLR 225","Voices of Africa","A&L, IC, GP","GP"
"FLR 225","Voices of Africa","A&L, IC, GP","IC"
"FLR 235","Folklore and the Supernatural","A&L","AL"
"FLR 236","Magic in the Middle Ages","A&L","AL"
"FLR 250","Introduction to Folklore","A&L, IP, US","AL"
"FLR 250","Introduction to Folklore","A&L, IP, US","IP"
"FLR 250","Introduction to Folklore","A&L, IP, US","US"
"FLR 255","Folklore and United States Popular Culture","A&L, IP, US","AL"
"FLR 255","Folklore and United States Popular Culture","A&L, IP, US","IP"
"FLR 255","Folklore and United States Popular Culture","A&L, IP, US","US"
"FLR 320","Car Cultures","A&L","AL"
"FLR 350","Folklore and the Bible","A&L","AL"
"FLR 411","Folklore and Religion","IC, GP","GP"
"FLR 411","Folklore and Religion","IC, GP","IC"
"FR 150","Cultural Legacies of France","A&L, IC, GP","AL"
"FR 150","Cultural Legacies of France","A&L, IC, GP","GP"
"FR 150","Cultural Legacies of France","A&L, IC, GP","IC"
"FR 201","Second-Year French","A&L","AL"
"FR 202","Second-Year French","A&L","AL"
"FR 203","Second-Year French","A&L","AL"
"FR 301","La France contemporaine","A&L, IC, GP","AL"
"FR 301","La France contemporaine","A&L, IC, GP","GP"
"FR 301","La France contemporaine","A&L, IC, GP","IC"
"FR 302","Culture et langage: Le monde francophone contemporain","A&L, IC, GP","AL"
"FR 302","Culture et langage: Le monde francophone contemporain","A&L, IC, GP","GP"
"FR 302","Culture et langage: Le monde francophone contemporain","A&L, IC, GP","IC"
"FR 312","French Survey: Francophone Literature","A&L, IC, GP","AL"
"FR 312","French Survey: Francophone Literature","A&L, IC, GP","GP"
"FR 312","French Survey: Francophone Literature","A&L, IC, GP","IC"
"FR 317","French Survey: Medieval and Renaissance","A&L","AL"
"FR 318","Monarchy, Liberty, Revolution","A&L","AL"
"FR 319","French Survey: 19th and 20th Centuries","A&L","AL"
"FR 330","French Poetry","A&L","AL"
"FR 331","French Theater","A&L","AL"
"FR 333","French Narrative","A&L","AL"
"FR 361","French Cinema for Nonmajors","A&L, IC, GP","AL"
"FR 361","French Cinema for Nonmajors","A&L, IC, GP","GP"
"FR 361","French Cinema for Nonmajors","A&L, IC, GP","IC"
"FR 362","French Film","A&L, IC, GP","AL"
"FR 362","French Film","A&L, IC, GP","GP"
"FR 362","French Film","A&L, IC, GP","IC"
"GEOG 141","The Natural Environment","SC","SC"
"GEOG 142","Human Geography","SSC, IC, GP","GP"
"GEOG 142","Human Geography","SSC, IC, GP","IC"
"GEOG 142","Human Geography","SSC, IC, GP","SSC"
"GEOG 181","Our Digital Earth","SSC","SSC"
"GEOG 201","World Regional Geography","SSC, IC, GP","GP"
"GEOG 201","World Regional Geography","SSC, IC, GP","IC"
"GEOG 201","World Regional Geography","SSC, IC, GP","SSC"
"GEOG 202","Geography of Europe","SSC, IC, GP","GP"
"GEOG 202","Geography of Europe","SSC, IC, GP","IC"
"GEOG 202","Geography of Europe","SSC, IC, GP","SSC"
"GEOG 208","Geography of the United States and Canada","SSC, AC, US","AC"
"GEOG 208","Geography of the United States and Canada","SSC, AC, US","SSC"
"GEOG 208","Geography of the United States and Canada","SSC, AC, US","US"
"GEOG 209","Geography of the Middle East and North Africa","SSC, IC, GP","GP"
"GEOG 209","Geography of the Middle East and North Africa","SSC, IC, GP","IC"
"GEOG 209","Geography of the Middle East and North Africa","SSC, IC, GP","SSC"
"GEOG 250","Geographies of Outdoor Adventure","SSC","SSC"
"GEOG 321","Climatology","SC","SC"
"GEOG 322","Geomorphology","SC","SC"
"GEOG 323","Biogeography","SC","SC"
"GEOG 341","Population and Environment","SSC, IC, GP","GP"
"GEOG 341","Population and Environment","SSC, IC, GP","IC"
"GEOG 341","Population and Environment","SSC, IC, GP","SSC"
"GEOG 342","Geography of Globalization","SSC","SSC"
"GEOG 343","Society, Culture, and Place","SSC, IP, GP","GP"
"GEOG 343","Society, Culture, and Place","SSC, IP, GP","IP"
"GEOG 343","Society, Culture, and Place","SSC, IP, GP","SSC"
"GEOG 360","Watershed Science and Policy","SC","SC"
"GEOG 361","Global Environmental Change","SC","SC"
"GEOG 391","Social Science Inquiry and Research","SSC","SSC"
"GEOG 441","Political Geography","IP, GP","GP"
"GEOG 441","Political Geography","IP, GP","IP"
"GEOG 444","Cultural Geography","IP, GP","GP"
"GEOG 444","Cultural Geography","IP, GP","IP"
"GEOG 465","Environment and Development","IC, GP","GP"
"GEOG 465","Environment and Development","IC, GP","IC"
"GEOG 471","North American Historical Landscapes","AC, US","AC"
"GEOG 471","North American Historical Landscapes","AC, US","US"
"GER 201","Second-Year German I","A&L","AL"
"GER 202","Second-Year German II","A&L, GP","AL"
"GER 202","Second-Year German II","A&L, GP","GP"
"GER 203","Second-Year German III","A&L, GP","AL"
"GER 203","Second-Year German III","A&L, GP","GP"
"GER 220M","From Kierkegaard to Kafka","A&L, IC, GP","AL"
"GER 220M","From Kierkegaard to Kafka","A&L, IC, GP","GP"
"GER 220M","From Kierkegaard to Kafka","A&L, IC, GP","IC"
"GER 221","Postwar Germany: Nation Divided","A&L, IC, GP","AL"
"GER 221","Postwar Germany: Nation Divided","A&L, IC, GP","GP"
"GER 221","Postwar Germany: Nation Divided","A&L, IC, GP","IC"
"GER 222","Voices of Dissent in Germany","A&L, IP, GP","AL"
"GER 222","Voices of Dissent in Germany","A&L, IP, GP","GP"
"GER 222","Voices of Dissent in Germany","A&L, IP, GP","IP"
"GER 223","Germany: A Multicultural Society","A&L, IP, GP","AL"
"GER 223","Germany: A Multicultural Society","A&L, IP, GP","GP"
"GER 223","Germany: A Multicultural Society","A&L, IP, GP","IP"
"GER 250","The Culture of Money","A&L, IC, GP","AL"
"GER 250","The Culture of Money","A&L, IC, GP","GP"
"GER 250","The Culture of Money","A&L, IC, GP","IC"
"GER 251","Sexuality","A&L, IP, GP","AL"
"GER 251","Sexuality","A&L, IP, GP","GP"
"GER 251","Sexuality","A&L, IP, GP","IP"
"GER 252","War, Violence, Trauma","A&L, IC, GP","AL"
"GER 252","War, Violence, Trauma","A&L, IC, GP","GP"
"GER 252","War, Violence, Trauma","A&L, IC, GP","IC"
"GER 280M","The Quality of Life in Germany and Scandinavia","A&L, IC, GP","AL"
"GER 280M","The Quality of Life in Germany and Scandinavia","A&L, IC, GP","GP"
"GER 280M","The Quality of Life in Germany and Scandinavia","A&L, IC, GP","IC"
"GER 311","Intermediate Language Training","A&L","AL"
"GER 312","Intermediate Language Training","A&L","AL"
"GER 313","Intermediate Language Training","A&L","AL"
"GER 345M","Food, Culture, and Identity in Germany and Scandinavia","A&L, IC, GP","AL"
"GER 345M","Food, Culture, and Identity in Germany and Scandinavia","A&L, IC, GP","GP"
"GER 345M","Food, Culture, and Identity in Germany and Scandinavia","A&L, IC, GP","IC"
"GER 351","Diversity in Germany","A&L, IP, GP","AL"
"GER 351","Diversity in Germany","A&L, IP, GP","GP"
"GER 351","Diversity in Germany","A&L, IP, GP","IP"
"GER 354","German Gender Studies","A&L, IP, GP","AL"
"GER 354","German Gender Studies","A&L, IP, GP","GP"
"GER 354","German Gender Studies","A&L, IP, GP","IP"
"GER 355","German Cinema: History, Theory, Practice","A&L, IC, GP","AL"
"GER 355","German Cinema: History, Theory, Practice","A&L, IC, GP","GP"
"GER 355","German Cinema: History, Theory, Practice","A&L, IC, GP","IC"
"GER 356","German Fairy Tales","A&L, IC, GP","AL"
"GER 356","German Fairy Tales","A&L, IC, GP","GP"
"GER 356","German Fairy Tales","A&L, IC, GP","IC"
"GER 357","Nature, Culture, and the Environment","A&L, IC, GP","AL"
"GER 357","Nature, Culture, and the Environment","A&L, IC, GP","GP"
"GER 357","Nature, Culture, and the Environment","A&L, IC, GP","IC"
"GER 360","Introduction to German Literature: Poetry, Plays, Prose","A&L","AL"
"GER 361","Introduction to German Literature: Literary Movements","A&L","AL"
"GER 362","Introduction to German Literature: Interpretive Models","A&L","AL"
"GER 366","Themes in German Literature","A&L","AL"
"GER 367","Themes in German Literature","A&L","AL"
"GER 368","Themes in German Literature","A&L","AL"
"GLBL 101","Introduction to International Issues","SSC, IC, GP","GP"
"GLBL 101","Introduction to International Issues","SSC, IC, GP","IC"
"GLBL 101","Introduction to International Issues","SSC, IC, GP","SSC"
"GLBL 102","Foundations for Intercultural Competence","SSC, GP","GP"
"GLBL 102","Foundations for Intercultural Competence","SSC, GP","SSC"
"GLBL 230","Global Wellbeing","SSC, IC, GP","GP"
"GLBL 230","Global Wellbeing","SSC, IC, GP","IC"
"GLBL 230","Global Wellbeing","SSC, IC, GP","SSC"
"GLBL 240","Perspectives on International Development","SSC, IC, GP","GP"
"GLBL 240","Perspectives on International Development","SSC, IC, GP","IC"
"GLBL 240","Perspectives on International Development","SSC, IC, GP","SSC"
"GLBL 250","Value Systems in Cross-Cultural Perspective","SSC, IC, GP","GP"
"GLBL 250","Value Systems in Cross-Cultural Perspective","SSC, IC, GP","IC"
"GLBL 250","Value Systems in Cross-Cultural Perspective","SSC, IC, GP","SSC"
"GLBL 260","Culture, Capitalism, and Globalization","SSC, IC, GP","GP"
"GLBL 260","Culture, Capitalism, and Globalization","SSC, IC, GP","IC"
"GLBL 260","Culture, Capitalism, and Globalization","SSC, IC, GP","SSC"
"GLBL 270","Globalization and the Global Economy","SSC, IC, GP","GP"
"GLBL 270","Globalization and the Global Economy","SSC, IC, GP","IC"
"GLBL 270","Globalization and the Global Economy","SSC, IC, GP","SSC"
"GLBL 280","Global Environmental Issues and Alternatives","SSC","SSC"
"GLBL 323","Islam and Global Forces","IC, GP","GP"
"GLBL 323","Islam and Global Forces","IC, GP","IC"
"GLBL 340","Global Health and Development","SSC, IC, GP","GP"
"GLBL 340","Global Health and Development","SSC, IC, GP","IC"
"GLBL 340","Global Health and Development","SSC, IC, GP","SSC"
"GLBL 345","Africa Today: Issues and Concerns","IC, GP","GP"
"GLBL 345","Africa Today: Issues and Concerns","IC, GP","IC"
"GLBL 350","Education and Development","SSC, GP","GP"
"GLBL 350","Education and Development","SSC, GP","SSC"
"GLBL 360","International Cooperation and Conflict","SSC, IP, GP","GP"
"GLBL 360","International Cooperation and Conflict","SSC, IP, GP","IP"
"GLBL 360","International Cooperation and Conflict","SSC, IP, GP","SSC"
"GLBL 370","International Human Rights","SSC, GP","GP"
"GLBL 370","International Human Rights","SSC, GP","SSC"
"GLBL 415","The Global Story of Race","IC, GP","GP"
"GLBL 415","The Global Story of Race","IC, GP","IC"
"GLBL 421","Gender and International Development","GP","GP"
"GLBL 423","Development and the Muslim World","IC, GP","GP"
"GLBL 423","Development and the Muslim World","IC, GP","IC"
"GLBL 431","Cross-Cultural Communication","IC, GP","GP"
"GLBL 431","Cross-Cultural Communication","IC, GP","IC"
"GLBL 432","Indigenous Cultural Survival","IC, GP","GP"
"GLBL 432","Indigenous Cultural Survival","IC, GP","IC"
"GLBL 433","Childhood in Cross-Cultural Perspective","IP, GP","GP"
"GLBL 433","Childhood in Cross-Cultural Perspective","IP, GP","IP"
"GLBL 442","South Asia: Development and Social Change","IC, GP","GP"
"GLBL 442","South Asia: Development and Social Change","IC, GP","IC"
"GLBL 444","Development and Social Change in Southeast Asia","IC, GP","GP"
"GLBL 444","Development and Social Change in Southeast Asia","IC, GP","IC"
"GLBL 445","Development and Social Change in Sub-Saharan Africa","IC, GP","GP"
"GLBL 445","Development and Social Change in Sub-Saharan Africa","IC, GP","IC"
"GRK 301","Authors: [Topic]","A&L","AL"
"GRK 302","Authors: [Topic]","A&L","AL"
"GRK 303","Authors: [Topic]","A&L","AL"
"HC 221H","Arts and Letters Inquiry: [Topic]","A&L","AL"
"HC 222H","Honors College Arts and Letters","A&L","AL"
"HC 223H","Honors College Arts and Letters","A&L","AL"
"HC 231H","Social Science Inquiry: [Topic]","SSC","SSC"
"HC 232H","Honors College Social Science","SSC","SSC"
"HC 233H","Honors College Social Science","SSC","SSC"
"HC 241H","Scientific Inquiry: [Topic]","SC","SC"
"HC 434H","Honors College Global Perspectives Colloquium: [Topic]","IC, GP","GP"
"HC 434H","Honors College Global Perspectives Colloquium: [Topic]","IC, GP","IC"
"HC 444H","HC US: Difference, Inequality, Agency Colloquium: [Topic]","AC, US","AC"
"HC 444H","HC US: Difference, Inequality, Agency Colloquium: [Topic]","AC, US","US"
"HIST 102","Making Modern Europe","SSC","SSC"
"HIST 103","Europe and the World","SSC","SSC"
"HIST 104","World History","SSC, IC, GP","GP"
"HIST 104","World History","SSC, IC, GP","IC"
"HIST 104","World History","SSC, IC, GP","SSC"
"HIST 105","World History","SSC, IC, GP","GP"
"HIST 105","World History","SSC, IC, GP","IC"
"HIST 105","World History","SSC, IC, GP","SSC"
"HIST 106","World History","SSC, IC, GP","GP"
"HIST 106","World History","SSC, IC, GP","IC"
"HIST 106","World History","SSC, IC, GP","SSC"
"HIST 186","Cultures of India","SSC, IC, GP","GP"
"HIST 186","Cultures of India","SSC, IC, GP","IC"
"HIST 186","Cultures of India","SSC, IC, GP","SSC"
"HIST 190","Foundations of East Asian Civilizations","SSC, IC, GP","GP"
"HIST 190","Foundations of East Asian Civilizations","SSC, IC, GP","IC"
